ImageId,Label
25668,7
25669,7
25670,1
25671,6
25672,5
25673,4
25674,7
25675,0
25676,6
25677,7
25678,1
25679,5
25680,0
25681,5
25682,0
25683,2
25684,1
25685,2
25686,9
25687,0
25688,0
25689,6
25690,5
25691,0
25692,3
25693,1
25694,5
25695,2
25696,9
25697,2
25698,1
25699,1
25700,5
25701,6
25702,0
25703,7
25704,2
25705,2
25706,2
25707,8
25708,8
25709,4
25710,1
25711,2
25712,3
25713,0
25714,7
25715,4
25716,6
25717,5
25718,4
25719,6
25720,4
25721,6
25722,3
25723,7
25724,3
25725,9
25726,1
25727,4
25728,2
25729,3
25730,2
25731,7
25732,2
25733,6
25734,2
25735,8
25736,5
25737,2
25738,0
25739,3
25740,2
25741,2
25742,5
25743,4
25744,6
25745,1
25746,3
25747,2
25748,6
25749,3
25750,9
25751,8
25752,8
25753,4
25754,8
25755,9
25756,0
25757,0
25758,3
25759,0
25760,6
25761,9
25762,3
25763,4
25764,1
25765,4
25766,4
25767,3
25768,2
25769,0
25770,9
25771,6
25772,6
25773,6
25774,3
25775,6
25776,7
25777,3
25778,8
25779,5
25780,9
25781,8
25782,5
25783,5
25784,6
25785,5
25786,4
25787,5
25788,7
25789,8
25790,3
25791,2
25792,3
25793,3
25794,4
25795,8
25796,1
25797,7
25798,6
25799,9
25800,4
25801,0
25802,5
25803,8
25804,6
25805,3
25806,9
25807,0
25808,4
25809,5
25810,3
25811,9
25812,1
25813,7
25814,0
25815,3
25816,0
25817,7
25818,3
25819,2
25820,9
25821,5
25822,0
25823,4
25824,1
25825,8
25826,9
25827,6
25828,7
25829,9
25830,1
25831,8
25832,0
25833,4
25834,4
25835,6
25836,2
25837,3
25838,8
25839,6
25840,6
25841,4
25842,0
25843,6
25844,3
25845,7
25846,3
25847,4
25848,8
25849,0
25850,8
25851,8
25852,0
25853,2
25854,2
25855,9
25856,8
25857,7
25858,9
25859,6
25860,8
25861,7
25862,6
25863,3
25864,4
25865,3
25866,4
25867,1
25868,7
25869,3
25870,9
25871,0
25872,3
25873,5
25874,6
25875,0
25876,5
25877,9
25878,6
25879,4
25880,4
25881,7
25882,9
25883,0
25884,9
25885,0
25886,8
25887,6
25888,6
25889,0
25890,0
25891,6
25892,7
25893,6
25894,0
25895,9
25896,7
25897,9
25898,9
25899,6
25900,2
25901,1
25902,6
25903,2
25904,0
25905,4
25906,5
25907,1
25908,0
25909,4
25910,3
25911,6
25912,4
25913,8
25914,8
25915,4
25916,2
25917,6
25918,7
25919,8
25920,5
25921,3
25922,0
25923,5
25924,7
25925,1
25926,8
25927,2
25928,2
25929,6
25930,5
25931,8
25932,0
25933,2
25934,3
25935,1
25936,2
25937,0
25938,3
25939,5
25940,8
25941,5
25942,0
25943,1
25944,2
25945,4
25946,1
25947,3
25948,2
25949,6
25950,4
25951,7
25952,2
25953,6
25954,0
25955,6
25956,3
25957,6
25958,3
25959,6
25960,1
25961,4
25962,0
25963,4
25964,4
25965,3
25966,6
25967,2
25968,8
25969,6
25970,5
25971,2
25972,8
25973,5
25974,8
25975,4
25976,6
25977,7
25978,6
25979,8
25980,6
25981,0
25982,3
25983,5
25984,8
25985,8
25986,2
25987,0
25988,2
25989,3
25990,6
25991,0
25992,9
25993,1
25994,2
25995,1
25996,2
25997,3
25998,6
25999,3
26000,1
26001,9
26002,5
26003,1
26004,6
26005,8
26006,9
26007,2
26008,0
26009,1
26010,9
26011,6
26012,7
26013,0
26014,8
26015,0
26016,0
26017,5
26018,6
26019,0
26020,4
26021,7
26022,5
26023,4
26024,8
26025,2
26026,4
26027,1
26028,5
26029,5
26030,4
26031,6
26032,9
26033,0
26034,0
26035,8
26036,6
26037,6
26038,9
26039,8
26040,9
26041,0
26042,0
26043,2
26044,2
26045,1
26046,6
26047,2
26048,2
26049,0
26050,3
26051,0
26052,2
26053,9
26054,1
26055,7
26056,4
26057,7
26058,8
26059,1
26060,1
26061,8
26062,8
26063,8
26064,9
26065,0
26066,0
26067,4
26068,9
26069,4
26070,5
26071,9
26072,9
26073,1
26074,1
26075,1
26076,0
26077,7
26078,3
26079,1
26080,1
26081,3
26082,1
26083,7
26084,3
26085,6
26086,8
26087,4
26088,9
26089,1
26090,2
26091,7
26092,8
26093,3
26094,4
26095,7
26096,3
26097,1
26098,9
26099,3
26100,8
26101,4
26102,0
26103,2
26104,3
26105,7
26106,5
26107,4
26108,7
26109,2
26110,6
26111,9
26112,3
26113,8
26114,4
26115,3
26116,4
26117,1
26118,3
26119,7
26120,7
26121,6
26122,3
26123,5
26124,6
26125,3
26126,3
26127,4
26128,2
26129,9
26130,7
26131,0
26132,6
26133,2
26134,5
26135,8
26136,2
26137,2
26138,3
26139,8
26140,1
26141,1
26142,6
26143,6
26144,5
26145,8
26146,6
26147,3
26148,0
26149,0
26150,1
26151,1
26152,2
26153,5
26154,2
26155,6
26156,9
26157,1
26158,3
26159,4
26160,8
26161,9
26162,0
26163,8
26164,8
26165,4
26166,1
26167,2
26168,7
26169,6
26170,7
26171,4
26172,6
26173,9
26174,7
26175,6
26176,7
26177,8
26178,5
26179,3
26180,1
26181,5
26182,1
26183,7
26184,2
26185,7
26186,7
26187,4
26188,2
26189,6
26190,8
26191,7
26192,5
26193,3
26194,7
26195,3
26196,3
26197,6
26198,5
26199,9
26200,0
26201,6
26202,3
26203,3
26204,7
26205,7
26206,3
26207,9
26208,5
26209,6
26210,9
26211,6
26212,3
26213,0
26214,8
26215,6
26216,2
26217,0
26218,7
26219,9
26220,4
26221,8
26222,1
26223,6
26224,2
26225,2
26226,2
26227,3
26228,4
26229,3
26230,8
26231,3
26232,5
26233,6
26234,0
26235,3
26236,3
26237,4
26238,4
26239,4
26240,6
26241,6
26242,2
26243,4
26244,5
26245,1
26246,6
26247,7
26248,7
26249,3
26250,2
26251,3
26252,7
26253,0
26254,4
26255,1
26256,3
26257,8
26258,3
26259,7
26260,4
26261,0
26262,7
26263,8
26264,0
26265,1
26266,6
26267,5
26268,5
26269,6
26270,7
26271,3
26272,1
26273,6
26274,1
26275,6
26276,3
26277,1
26278,8
26279,5
26280,2
26281,8
26282,7
26283,1
26284,7
26285,0
26286,9
26287,6
26288,7
26289,1
26290,8
26291,9
26292,7
26293,0
26294,5
26295,8
26296,7
26297,1
26298,1
26299,3
26300,5
26301,6
26302,6
26303,1
26304,6
26305,8
26306,6
26307,0
26308,6
26309,9
26310,3
26311,5
26312,9
26313,4
26314,1
26315,2
26316,7
26317,0
26318,7
26319,8
26320,3
26321,3
26322,6
26323,0
26324,0
26325,2
26326,6
26327,1
26328,8
26329,7
26330,4
26331,3
26332,1
26333,8
26334,7
26335,1
26336,4
26337,4
26338,5
26339,3
26340,9
26341,3
26342,3
26343,9
26344,1
26345,5
26346,1
26347,4
26348,8
26349,1
26350,6
26351,7
26352,5
26353,3
26354,8
26355,6
26356,4
26357,9
26358,1
26359,9
26360,7
26361,6
26362,5
26363,5
26364,1
26365,2
26366,4
26367,9
26368,1
26369,4
26370,5
26371,7
26372,9
26373,1
26374,3
26375,9
26376,9
26377,8
26378,2
26379,2
26380,8
26381,2
26382,9
26383,7
26384,7
26385,6
26386,0
26387,6
26388,2
26389,7
26390,0
26391,7
26392,6
26393,1
26394,9
26395,3
26396,7
26397,1
26398,8
26399,1
26400,4
26401,6
26402,9
26403,8
26404,7
26405,1
26406,9
26407,7
26408,9
26409,8
26410,8
26411,0
26412,4
26413,0
26414,8
26415,3
26416,9
26417,8
26418,2
26419,2
26420,7
26421,6
26422,9
26423,3
26424,0
26425,4
26426,0
26427,3
26428,2
26429,7
26430,7
26431,5
26432,9
26433,5
26434,9
26435,5
26436,1
26437,3
26438,7
26439,4
26440,0
26441,1
26442,1
26443,1
26444,2
26445,5
26446,4
26447,7
26448,4
26449,6
26450,3
26451,7
26452,5
26453,9
26454,2
26455,0
26456,9
26457,6
26458,4
26459,8
26460,2
26461,8
26462,4
26463,6
26464,6
26465,1
26466,1
26467,3
26468,0
26469,5
26470,8
26471,1
26472,5
26473,9
26474,9
26475,4
26476,4
26477,7
26478,6
26479,7
26480,4
26481,5
26482,1
26483,5
26484,9
26485,0
26486,6
26487,9
26488,9
26489,8
26490,6
26491,8
26492,7
26493,5
26494,3
26495,0
26496,8
26497,2
26498,6
26499,0
26500,9
26501,4
26502,3
26503,9
26504,1
26505,9
26506,8
26507,4
26508,6
26509,0
26510,0
26511,0
26512,3
26513,0
26514,3
26515,7
26516,3
26517,1
26518,0
26519,2
26520,0
26521,7
26522,4
26523,2
26524,6
26525,9
26526,5
26527,3
26528,6
26529,2
26530,4
26531,1
26532,1
26533,1
26534,6
26535,5
26536,0
26537,1
26538,0
26539,7
26540,7
26541,7
26542,2
26543,0
26544,6
26545,4
26546,7
26547,0
26548,3
26549,1
26550,3
26551,9
26552,6
26553,3
26554,7
26555,2
26556,0
26557,8
26558,2
26559,9
26560,5
26561,7
26562,6
26563,8
26564,0
26565,6
26566,1
26567,0
26568,7
26569,0
26570,3
26571,3
26572,2
26573,7
26574,9
26575,5
26576,9
26577,1
26578,5
26579,6
26580,8
26581,3
26582,2
26583,5
26584,9
26585,4
26586,0
26587,4
26588,4
26589,7
26590,6
26591,6
26592,1
26593,6
26594,8
26595,0
26596,7
26597,3
26598,7
26599,5
26600,0
26601,5
26602,9
26603,6
26604,4
26605,8
26606,2
26607,1
26608,5
26609,2
26610,2
26611,8
26612,5
26613,4
26614,9
26615,1
26616,9
26617,0
26618,2
26619,4
26620,2
26621,6
26622,5
26623,3
26624,8
26625,6
26626,2
26627,5
26628,6
26629,9
26630,2
26631,5
26632,1
26633,9
26634,2
26635,8
26636,7
26637,8
26638,5
26639,2
26640,5
26641,5
26642,3
26643,2
26644,3
26645,5
26646,6
26647,3
26648,2
26649,9
26650,5
26651,2
26652,0
26653,4
26654,5
26655,2
26656,1
26657,7
26658,8
26659,0
26660,2
26661,1
26662,0
26663,1
26664,1
26665,8
26666,4
26667,5
26668,7
26669,5
26670,3
26671,6
26672,2
26673,4
26674,4
26675,2
26676,3
26677,5
26678,7
26679,1
26680,2
26681,9
26682,1
26683,3
26684,5
26685,1
26686,0
26687,6
26688,2
26689,8
26690,7
26691,7
26692,2
26693,3
26694,6
26695,3
26696,5
26697,3
26698,6
26699,3
26700,0
26701,6
26702,1
26703,8
26704,8
26705,9
26706,0
26707,3
26708,0
26709,5
26710,1
26711,7
26712,9
26713,8
26714,1
26715,1
26716,0
26717,4
26718,6
26719,8
26720,2
26721,4
26722,1
26723,7
26724,9
26725,4
26726,3
26727,7
26728,9
26729,0
26730,5
26731,7
26732,4
26733,4
26734,4
26735,2
26736,1
26737,6
26738,1
26739,1
26740,2
26741,4
26742,2
26743,8
26744,9
26745,3
26746,2
26747,3
26748,7
26749,2
26750,2
26751,2
26752,7
26753,4
26754,1
26755,4
26756,0
26757,0
26758,1
26759,8
26760,5
26761,1
26762,4
26763,6
26764,6
26765,7
26766,8
26767,2
26768,8
26769,9
26770,1
26771,6
26772,2
26773,3
26774,3
26775,2
26776,7
26777,1
26778,5
26779,7
26780,0
26781,5
26782,0
26783,8
26784,9
26785,3
26786,2
26787,1
26788,4
26789,1
26790,2
26791,3
26792,3
26793,8
26794,3
26795,2
26796,7
26797,2
26798,6
26799,0
26800,9
26801,4
26802,4
26803,8
26804,8
26805,1
26806,6
26807,9
26808,5
26809,1
26810,9
26811,9
26812,6
26813,5
26814,0
26815,8
26816,5
26817,7
26818,5
26819,0
26820,7
26821,6
26822,4
26823,5
26824,5
26825,7
26826,9
26827,3
26828,9
26829,8
26830,9
26831,3
26832,2
26833,6
26834,9
26835,3
26836,8
26837,1
26838,1
26839,8
26840,3
26841,2
26842,6
26843,3
26844,8
26845,0
26846,7
26847,7
26848,7
26849,3
26850,1
26851,5
26852,8
26853,7
26854,1
26855,1
26856,1
26857,9
26858,5
26859,0
26860,7
26861,7
26862,8
26863,9
26864,6
26865,5
26866,0
26867,6
26868,0
26869,3
26870,0
26871,3
26872,1
26873,1
26874,9
26875,3
26876,3
26877,6
26878,6
26879,4
26880,4
26881,2
26882,4
26883,7
26884,1
26885,1
26886,5
26887,2
26888,5
26889,0
26890,8
26891,8
26892,3
26893,5
26894,1
26895,8
26896,5
26897,0
26898,1
26899,4
26900,7
26901,6
26902,6
26903,2
26904,0
26905,2
26906,4
26907,8
26908,1
26909,7
26910,2
26911,1
26912,4
26913,2
26914,6
26915,2
26916,7
26917,6
26918,9
26919,1
26920,2
26921,9
26922,5
26923,5
26924,7
26925,0
26926,7
26927,1
26928,5
26929,6
26930,9
26931,6
26932,5
26933,8
26934,7
26935,5
26936,8
26937,9
26938,4
26939,2
26940,4
26941,8
26942,1
26943,7
26944,1
26945,1
26946,7
26947,0
26948,3
26949,1
26950,0
26951,1
26952,2
26953,1
26954,5
26955,2
26956,1
26957,8
26958,7
26959,8
26960,6
26961,0
26962,3
26963,2
26964,8
26965,6
26966,1
26967,3
26968,8
26969,7
26970,0
26971,6
26972,2
26973,9
26974,1
26975,8
26976,9
26977,9
26978,8
26979,0
26980,2
26981,7
26982,0
26983,5
26984,2
26985,7
26986,9
26987,1
26988,5
26989,2
26990,3
26991,3
26992,8
26993,8
26994,4
26995,7
26996,5
26997,8
26998,8
26999,7
27000,3
27001,4
27002,1
27003,4
27004,3
27005,2
27006,8
27007,9
27008,6
27009,6
27010,5
27011,6
27012,5
27013,9
27014,6
27015,4
27016,2
27017,6
27018,3
27019,5
27020,7
27021,6
27022,1
27023,5
27024,1
27025,9
27026,8
27027,1
27028,4
27029,1
27030,5
27031,1
27032,2
27033,1
27034,3
27035,8
27036,2
27037,7
27038,2
27039,2
27040,0
27041,5
27042,7
27043,4
27044,6
27045,1
27046,5
27047,8
27048,5
27049,7
27050,8
27051,7
27052,4
27053,9
27054,5
27055,4
27056,1
27057,8
27058,5
27059,5
27060,6
27061,8
27062,5
27063,1
27064,8
27065,4
27066,2
27067,3
27068,2
27069,3
27070,2
27071,4
27072,2
27073,1
27074,1
27075,1
27076,2
27077,7
27078,2
27079,8
27080,1
27081,9
27082,7
27083,4
27084,5
27085,3
27086,4
27087,5
27088,1
27089,6
27090,0
27091,4
27092,6
27093,5
27094,7
27095,6
27096,0
27097,2
27098,4
27099,4
27100,5
27101,2
27102,4
27103,1
27104,8
27105,9
27106,4
27107,8
27108,4
27109,4
27110,5
27111,3
27112,6
27113,0
27114,7
27115,4
27116,3
27117,4
27118,7
27119,1
27120,3
27121,2
27122,5
27123,6
27124,9
27125,6
27126,7
27127,7
27128,0
27129,3
27130,7
27131,4
27132,8
27133,1
27134,8
27135,6
27136,5
27137,5
27138,9
27139,2
27140,4
27141,9
27142,0
27143,4
27144,5
27145,5
27146,7
27147,3
27148,5
27149,1
27150,8
27151,3
27152,5
27153,5
27154,0
27155,4
27156,1
27157,3
27158,8
27159,5
27160,4
27161,9
27162,3
27163,4
27164,4
27165,4
27166,3
27167,7
27168,5
27169,9
27170,1
27171,9
27172,4
27173,8
27174,8
27175,0
27176,6
27177,7
27178,8
27179,8
27180,5
27181,4
27182,4
27183,6
27184,7
27185,9
27186,2
27187,8
27188,1
27189,7
27190,2
27191,9
27192,1
27193,2
27194,7
27195,7
27196,8
27197,1
27198,8
27199,1
27200,4
27201,6
27202,5
27203,7
27204,5
27205,4
27206,5
27207,1
27208,0
27209,2
27210,7
27211,9
27212,8
27213,6
27214,9
27215,9
27216,2
27217,4
27218,8
27219,6
27220,1
27221,0
27222,2
27223,3
27224,2
27225,4
27226,3
27227,9
27228,1
27229,3
27230,6
27231,1
27232,1
27233,7
27234,6
27235,2
27236,2
27237,0
27238,4
27239,1
27240,0
27241,8
27242,4
27243,1
27244,2
27245,2
27246,8
27247,1
27248,7
27249,7
27250,7
27251,2
27252,4
27253,9
27254,5
27255,8
27256,0
27257,1
27258,4
27259,7
27260,1
27261,9
27262,2
27263,3
27264,6
27265,2
27266,6
27267,8
27268,9
27269,6
27270,7
27271,4
27272,9
27273,7
27274,9
27275,1
27276,7
27277,9
27278,9
27279,4
27280,7
27281,2
27282,8
27283,6
27284,9
27285,2
27286,3
27287,4
27288,8
27289,4
27290,1
27291,5
27292,4
27293,4
27294,7
27295,4
27296,4
27297,2
27298,3
27299,4
27300,3
27301,5
27302,6
27303,3
27304,3
27305,3
27306,7
27307,8
27308,8
27309,4
27310,5
27311,3
27312,9
27313,9
27314,2
27315,2
27316,5
27317,2
27318,4
27319,8
27320,7
27321,5
27322,9
27323,3
27324,5
27325,9
27326,8
27327,0
27328,6
27329,6
27330,1
27331,2
27332,2
27333,1
27334,4
27335,2
27336,1
27337,6
27338,9
27339,2
27340,1
27341,1
27342,3
27343,2
27344,4
27345,0
27346,8
27347,0
27348,4
27349,1
27350,4
27351,4
27352,2
27353,8
27354,7
27355,7
27356,3
27357,3
27358,7
27359,3
27360,0
27361,2
27362,0
27363,6
27364,7
27365,7
27366,5
27367,6
27368,8
27369,8
27370,5
27371,9
27372,0
27373,3
27374,0
27375,6
27376,9
27377,7
27378,9
27379,9
27380,5
27381,3
27382,2
27383,7
27384,8
27385,1
27386,0
27387,0
27388,3
27389,4
27390,6
27391,0
27392,7
27393,2
27394,2
27395,1
27396,7
27397,4
27398,0
27399,3
27400,4
27401,4
27402,0
27403,0
27404,9
27405,9
27406,7
27407,8
27408,5
27409,0
27410,5
27411,5
27412,0
27413,7
27414,1
27415,6
27416,7
27417,1
27418,3
27419,9
27420,5
27421,2
27422,0
27423,2
27424,8
27425,0
27426,6
27427,3
27428,6
27429,1
27430,0
27431,1
27432,4
27433,3
27434,9
27435,4
27436,5
27437,6
27438,3
27439,2
27440,8
27441,3
27442,7
27443,3
27444,4
27445,1
27446,2
27447,9
27448,2
27449,3
27450,9
27451,0
27452,9
27453,7
27454,5
27455,0
27456,9
27457,5
27458,0
27459,0
27460,7
27461,4
27462,6
27463,6
27464,1
27465,2
27466,4
27467,7
27468,1
27469,1
27470,3
27471,7
27472,9
27473,1
27474,5
27475,6
27476,3
27477,0
27478,4
27479,1
27480,7
27481,0
27482,9
27483,0
27484,0
27485,8
27486,5
27487,1
27488,4
27489,0
27490,4
27491,1
27492,4
27493,4
27494,6
27495,5
27496,8
27497,8
27498,2
27499,0
27500,1
27501,3
27502,4
27503,6
27504,8
27505,2
27506,3
27507,5
27508,8
27509,1
27510,6
27511,2
27512,4
27513,0
27514,6
27515,7
27516,8
27517,5
27518,4
27519,5
27520,2
27521,8
27522,7
27523,7
27524,5
27525,5
27526,4
27527,2
27528,1
27529,3
27530,7
27531,7
27532,7
27533,7
27534,5
27535,2
27536,9
27537,2
27538,0
27539,9
27540,8
27541,5
27542,1
27543,8
27544,8
27545,6
27546,0
27547,6
27548,9
27549,7
27550,7
27551,7
27552,0
27553,1
27554,9
27555,3
27556,3
27557,2
27558,3
27559,0
27560,8
27561,0
27562,9
27563,0
27564,5
27565,3
27566,2
27567,7
27568,5
27569,2
27570,0
27571,1
27572,2
27573,4
27574,9
27575,0
27576,6
27577,4
27578,7
27579,5
27580,9
27581,3
27582,4
27583,0
27584,7
27585,9
27586,9
27587,2
27588,2
27589,7
27590,0
27591,1
27592,8
27593,7
27594,0
27595,4
27596,3
27597,0
27598,6
27599,7
27600,6
27601,5
27602,9
27603,7
27604,6
27605,5
27606,4
27607,9
27608,1
27609,5
27610,7
27611,3
27612,2
27613,6
27614,3
27615,9
27616,3
27617,3
27618,1
27619,0
27620,7
27621,1
27622,7
27623,0
27624,7
27625,4
27626,6
27627,4
27628,1
27629,5
27630,5
27631,0
27632,2
27633,9
27634,8
27635,5
27636,4
27637,4
27638,9
27639,1
27640,7
27641,5
27642,9
27643,9
27644,0
27645,7
27646,7
27647,9
27648,5
27649,9
27650,4
27651,9
27652,7
27653,2
27654,1
27655,4
27656,2
27657,2
27658,4
27659,8
27660,7
27661,1
27662,8
27663,6
27664,2
27665,1
27666,2
27667,5
27668,1
27669,8
27670,5
27671,0
27672,3
27673,9
27674,5
27675,5
27676,3
27677,5
27678,4
27679,0
27680,1
27681,8
27682,6
27683,6
27684,6
27685,2
27686,6
27687,1
27688,1
27689,5
27690,3
27691,1
27692,5
27693,4
27694,3
27695,8
27696,7
27697,0
27698,6
27699,0
27700,1
27701,7
27702,5
27703,4
27704,2
27705,9
27706,3
27707,7
27708,5
27709,3
27710,5
27711,9
27712,9
27713,8
27714,2
27715,1
27716,7
27717,4
27718,9
27719,9
27720,6
27721,7
27722,2
27723,2
27724,6
27725,5
27726,4
27727,8
27728,1
27729,1
27730,8
27731,3
27732,0
27733,3
27734,9
27735,0
27736,9
27737,2
27738,6
27739,8
27740,1
27741,4
27742,2
27743,7
27744,9
27745,9
27746,4
27747,5
27748,9
27749,9
27750,0
27751,2
27752,7
27753,1
27754,5
27755,0
27756,0
27757,3
27758,4
27759,1
27760,1
27761,4
27762,8
27763,1
27764,0
27765,7
27766,4
27767,0
27768,9
27769,2
27770,4
27771,1
27772,5
27773,1
27774,1
27775,7
27776,1
27777,9
27778,7
27779,4
27780,6
27781,6
27782,9
27783,3
27784,4
27785,0
27786,3
27787,5
27788,2
27789,4
27790,1
27791,5
27792,3
27793,3
27794,0
27795,0
27796,7
27797,7
27798,6
27799,4
27800,5
27801,3
27802,9
27803,2
27804,4
27805,5
27806,1
27807,1
27808,6
27809,7
27810,6
27811,7
27812,2
27813,9
27814,9
27815,2
27816,8
27817,9
27818,5
27819,2
27820,6
27821,1
27822,3
27823,8
27824,5
27825,8
27826,1
27827,8
27828,9
27829,3
27830,6
27831,4
27832,5
27833,2
27834,8
27835,1
27836,9
27837,1
27838,3
27839,1
27840,3
27841,0
27842,1
27843,0
27844,9
27845,0
27846,6
27847,3
27848,3
27849,1
27850,0
27851,3
27852,7
27853,0
27854,7
27855,2
27856,1
27857,4
27858,3
27859,9
27860,1
27861,5
27862,3
27863,1
27864,5
27865,3
27866,9
27867,6
27868,0
27869,8
27870,0
27871,0
27872,1
27873,5
27874,4
27875,3
27876,5
27877,4
27878,3
27879,5
27880,8
27881,8
27882,0
27883,6
27884,1
27885,3
27886,7
27887,5
27888,3
27889,4
27890,5
27891,7
27892,1
27893,0
27894,6
27895,5
27896,9
27897,9
27898,0
27899,1
27900,9
27901,6
27902,8
27903,1
27904,2
27905,3
27906,5
27907,6
27908,2
27909,2
27910,2
27911,1
27912,8
27913,0
27914,4
27915,5
27916,3
27917,9
27918,5
27919,1
27920,0
27921,5
27922,2
27923,8
27924,6
27925,6
27926,1
27927,5
27928,5
27929,1
27930,2
27931,8
27932,0
27933,7
27934,3
27935,6
27936,6
27937,4
27938,7
27939,7
27940,4
27941,1
27942,3
27943,2
27944,6
27945,8
27946,2
27947,3
27948,9
27949,7
27950,5
27951,3
27952,5
27953,9
27954,7
27955,2
27956,0
27957,4
27958,0
27959,6
27960,8
27961,6
27962,6
27963,7
27964,7
27965,7
27966,6
27967,9
27968,9
27969,8
27970,8
27971,7
27972,6
27973,8
27974,6
27975,5
27976,3
27977,5
27978,2
27979,1
27980,0
27981,3
27982,9
27983,1
27984,2
27985,5
27986,2
27987,5
27988,5
27989,2
27990,3
27991,2
27992,0
27993,6
27994,3
27995,9
27996,5
27997,2
27998,1
27999,3
28000,3
28001,7
28002,9
28003,4
28004,9
28005,0
28006,3
28007,4
28008,3
28009,3
28010,1
28011,4
28012,1
28013,6
28014,6
28015,7
28016,2
28017,0
28018,8
28019,5
28020,3
28021,6
28022,9
28023,9
28024,7
28025,0
28026,1
28027,3
28028,2
28029,4
28030,9
28031,2
28032,7
28033,0
28034,2
28035,1
28036,5
28037,7
28038,0
28039,6
28040,1
28041,9
28042,0
28043,9
28044,9
28045,9
28046,2
28047,1
28048,3
28049,6
28050,9
28051,0
28052,4
28053,6
28054,8
28055,5
28056,3
28057,8
28058,7
28059,8
28060,0
28061,1
28062,9
28063,6
28064,2
28065,7
28066,9
28067,3
28068,1
28069,5
28070,1
28071,4
28072,1
28073,6
28074,7
28075,3
28076,0
28077,8
28078,9
28079,2
28080,4
28081,1
28082,2
28083,6
28084,7
28085,9
28086,3
28087,4
28088,8
28089,1
28090,2
28091,5
28092,0
28093,2
28094,9
28095,2
28096,4
28097,8
28098,4
28099,0
28100,6
28101,9
28102,4
28103,1
28104,1
28105,4
28106,8
28107,5
28108,5
28109,2
28110,8
28111,7
28112,9
28113,6
28114,6
28115,4
28116,8
28117,0
28118,5
28119,4
28120,7
28121,6
28122,1
28123,5
28124,3
28125,6
28126,9
28127,6
28128,3
28129,1
28130,4
28131,6
28132,4
28133,6
28134,8
28135,9
28136,5
28137,4
28138,0
28139,4
28140,5
28141,0
28142,0
28143,7
28144,0
28145,7
28146,9
28147,1
28148,8
28149,5
28150,6
28151,8
28152,7
28153,3
28154,6
28155,4
28156,8
28157,3
28158,6
28159,3
28160,5
28161,5
28162,1
28163,9
28164,3
28165,1
28166,1
28167,5
28168,3
28169,6
28170,0
28171,3
28172,5
28173,0
28174,3
28175,0
28176,2
28177,6
28178,2
28179,7
28180,7
28181,5
28182,0
28183,4
28184,8
28185,0
28186,6
28187,2
28188,9
28189,6
28190,8
28191,4
28192,2
28193,2
28194,7
28195,5
28196,2
28197,7
28198,7
28199,3
28200,3
28201,4
28202,7
28203,2
28204,3
28205,9
28206,5
28207,7
28208,2
28209,3
28210,2
28211,0
28212,9
28213,4
28214,4
28215,7
28216,7
28217,3
28218,5
28219,2
28220,5
28221,8
28222,9
28223,1
28224,6
28225,4
28226,3
28227,5
28228,3
28229,1
28230,6
28231,9
28232,4
28233,5
28234,0
28235,4
28236,9
28237,2
28238,2
28239,2
28240,8
28241,8
28242,3
28243,1
28244,1
28245,7
28246,8
28247,9
28248,1
28249,3
28250,5
28251,6
28252,0
28253,5
28254,7
28255,6
28256,0
28257,6
28258,6
28259,6
28260,3
28261,2
28262,0
28263,1
28264,0
28265,6
28266,4
28267,0
28268,7
28269,3
28270,5
28271,4
28272,4
28273,8
28274,6
28275,3
28276,9
28277,8
28278,1
28279,8
28280,6
28281,5
28282,4
28283,9
28284,4
28285,8
28286,3
28287,7
28288,8
28289,1
28290,1
28291,4
28292,1
28293,6
28294,3
28295,2
28296,5
28297,7
28298,6
28299,3
28300,1
28301,9
28302,2
28303,1
28304,6
28305,9
28306,7
28307,4
28308,2
28309,1
28310,7
28311,1
28312,2
28313,1
28314,4
28315,3
28316,9
28317,5
28318,2
28319,9
28320,1
28321,8
28322,4
28323,8
28324,2
28325,4
28326,0
28327,8
28328,5
28329,5
28330,4
28331,8
28332,4
28333,2
28334,0
28335,1
28336,4
28337,4
28338,4
28339,4
28340,7
28341,2
28342,7
28343,8
28344,0
28345,8
28346,1
28347,4
28348,1
28349,2
28350,0
28351,9
28352,0
28353,7
28354,1
28355,2
28356,9
28357,2
28358,1
28359,1
28360,2
28361,8
28362,6
28363,0
28364,8
28365,9
28366,8
28367,1
28368,9
28369,1
28370,1
28371,7
28372,7
28373,2
28374,5
28375,2
28376,9
28377,1
28378,5
28379,6
28380,4
28381,6
28382,9
28383,6
28384,4
28385,9
28386,9
28387,6
28388,9
28389,6
28390,0
28391,0
28392,2
28393,4
28394,2
28395,2
28396,3
28397,1
28398,0
28399,3
28400,8
28401,7
28402,8
28403,6
28404,7
28405,5
28406,1
28407,4
28408,8
28409,3
28410,0
28411,1
28412,1
28413,6
28414,7
28415,3
28416,8
28417,1
28418,0
28419,9
28420,3
28421,3
28422,1
28423,7
28424,0
28425,1
28426,4
28427,9
28428,3
28429,6
28430,3
28431,1
28432,7
28433,1
28434,5
28435,2
28436,6
28437,3
28438,2
28439,6
28440,6
28441,4
28442,5
28443,4
28444,1
28445,9
28446,9
28447,7
28448,9
28449,3
28450,4
28451,4
28452,9
28453,9
28454,2
28455,8
28456,1
28457,6
28458,2
28459,8
28460,7
28461,0
28462,1
28463,5
28464,0
28465,2
